news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping,group_id,topic
CNN,"CVS, Walgreens say they'll start dispensing abortion pill mifepristone",CVS and Walgreens say they will start making the medicine available in a limited number of states where itÕs legal.,500.0,,,,,289.0,50.0,360.0,114.0,5.0,2.0,3.0,13.0,3.0,,,,1,"abortion, cvs, walgreens"
FOX_NEWS,"CVS, Walgreens ignite uproar with abortion pill decision ahead of landmark Supreme Court case","CONTROVERSIAL PRESCRIPTION: Critics voiced concerns that the drug, mifepristone, could be dangerous for some women, and slammed the FDA for rolling back safety standards.",210.0,,,,,384.0,41.0,122.0,4.0,24.0,7.0,1.0,51.0,1.0,,,,1,"abortion, cvs, walgreens"
NBC_NEWS,CVS and Walgreens to start dispensing the abortion pill mifepristone,"CVS and Walgreens say they will soon start dispensing mifepristone, one of the two drugs used for medication abortions, in states where abortion is allowed.",222.0,,,,,132.0,14.0,168.0,39.0,4.0,1.0,4.0,4.0,2.0,,,,1,"abortion, cvs, walgreens"
NY_TIMES,CVS and Walgreens Will Begin Selling Abortion Pills,"Breaking News: CVS and Walgreens, the two largest U.S. pharmacy chains, will start selling the abortion pill mifepristone in a handful of states this month before offering it more widely.",5200.0,,,,,450.0,247.0,3900.0,1200.0,5.0,16.0,15.0,16.0,23.0,,,,1,"abortion, cvs, walgreens"
WSJ,"CVS, Walgreens to Sell Abortion Pill Mifepristone Within Weeks",CVS and Walgreens will begin selling the abortion pill mifepristone in the coming weeks.,53.0,,,,,11.0,4.0,35.0,11.0,1.0,1.0,1.0,3.0,2.0,,,,1,"abortion, cvs, walgreens"
CNN,RIZONA SUPREME COURT RULES STATE MUST ADHERE TO CENTURY-OLD LAW BANNING NEARLY ALL ABORTIONS,"In a historic decision, the Arizona Supreme Court has ruled that the state must adhere to a 123-year-old penal code provision barring all abortions except in cases when Òit is necessary to saveÓ a pregnant personÕs life.",2000.0,,,,,1900.0,210.0,464.0,115.0,34.0,42.0,63.0,1300.0,3.0,,,,2,"abortion, arizona, court"
FOX_NEWS,Arizona Supreme Court rules to uphold near-total abortion ban,"DECISION IS IN: The ruling reverts the state back to a 160-year-old, pre-statehood law that outlaws and criminalizes abortions in nearly all circumstances.",18000.0,,,,,7800.0,947.0,11000.0,5000.0,55.0,193.0,174.0,1300.0,116.0,,,,2,"abortion, arizona, court"
NBC_NEWS,Chaos and confusion ensue at abortion clinics after Arizona court rules 1864 ban is enforceable,"Abortion providers in Arizona say they're facing chaos and confusion after the stateÕs highest court on Tuesday ruled that a 160-year-old abortion ban is enforceable, throwing abortion access into question.",87.0,,,,,133.0,7.0,33.0,0.0,11.0,0.0,5.0,35.0,3.0,,,,2,"abortion, arizona, court"
WSJ,Why Arizona Will Be Ground Zero for the 2024 Abortion Fight,"Exclusive: After ArizonaÕs highest court banned virtually all abortions, Republicans are on defense in one of the nationÕs top battleground states.",28.0,,,,,46.0,2.0,18.0,4.0,2.0,1.0,1.0,2.0,0.0,,,,2,"abortion, arizona, court"
CNN,House votes to expel Santos from Congress in historic vote,GOP Rep. George Santos becomes the sixth lawmaker ever to be expelled from the chamber.,823.0,,,,,473.0,122.0,523.0,192.0,99.0,5.0,0.0,1.0,3.0,,,,2,"abortion, arizona, court"
FOX_NEWS,Embattled Rep. George Santos expelled from House after historic vote,BREAKING NEWS: He is the first House lawmaker to be expelled in more than 20 years.,1700.0,,,,,2300.0,226.0,1100.0,146.0,276.0,39.0,18.0,32.0,2.0,,,,3,"expelled, george, santos"
NBC_NEWS,George Santos has been expelled from Congress,BREAKING: House votes overwhelmingly to expel Rep. George Santos of New York from Congress.,3200.0,,,,,734.0,266.0,2200.0,510.0,458.0,21.0,2.0,2.0,4.0,,,,3,"expelled, george, santos"
NY_TIMES,"George Santos Lost His Job. The Lies, Charges and Questions Remaining.","Rep. George Santos of New York was forcibly expelled from office by a two-thirds vote of Congress on Friday, making him the first person in over a century to be expelled without a criminal conviction. We examined the lies, charges and questions remaining.",154.0,,,,,72.0,13.0,107.0,31.0,12.0,1.0,0.0,3.0,0.0,,,,3,"expelled, george, santos"
WSJ,George Santos Expelled From Congress in Tense House Vote,Rep. George Santos was expelled from the House over allegations he stole money from his own campaign and committed other misdeeds. ItÕs only the third expulsion from the chamber since the Civil War.,81.0,,,,,27.0,5.0,60.0,15.0,6.0,0.0,0.0,0.0,0.0,,,,3,"expelled, george, santos"
CNN,'RUST' ARMORER SENTENCED TO 18 MONTHS IN PRISON FOR INVOLUNTARY MANSLAUGHTER,"Hannah Gutierrez Reed, who was found guilty of involuntary manslaughter last month for the 2021 on-set fatal shooting, received the maximum possible punishment.",1000.0,,,,,845.0,68.0,701.0,23.0,29.0,121.0,111.0,24.0,15.0,,,,3,"expelled, george, santos"
FOX_NEWS,Alec Baldwin's 'Rust' armorer sentenced to maximum time in fatal on-set shooting,BREAKING...,581.0,,,,,845.0,71.0,360.0,13.0,11.0,61.0,95.0,32.0,9.0,,,,4,"armorer, months, sentenced"
NBC_NEWS,Rust' movie armorer Hannah Gutierrez-Reed sentenced to 18 months,BREAKING: ÔRustÕ armorer Hannah Gutierrez-Reed has been sentenced to 18 months for involuntary manslaughter over the fatal shooting of cinematographer Halyna Hutchins.,63.0,,,,,56.0,4.0,41.0,3.0,0.0,11.0,6.0,2.0,0.0,,,,4,"armorer, months, sentenced"
NY_TIMES,ÔRustÕ Armorer Is Sentenced to 18 Months for Involuntary Manslaughter,"Breaking News: The \""Rust\"" armorer who loaded the gun before a fatal shooting on the film set received 18 months in prison for involuntary manslaughter. She's the first person to be held criminally responsible in a jury trial for the death of the movie's cinematographer Halyna Hutchins.",95.0,,,,,72.0,14.0,64.0,1.0,2.0,9.0,15.0,2.0,2.0,,,,4,"armorer, months, sentenced"
